name, age, id, salary, bonus, address, phone, email, ig_handle, has_pets, no_siblings, spouse_name, child_name, has_allergies, likes_cats
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
annie, 17, 124918629, 100000, 10000, memdrive, 1234568788, blah@gmail.com, blah, no, 2, none, none, yes, no
bob, 99, 871629846, 98888, 900, boston, 123587487, blah2@gmail.com, blah2, no, 3, none, none, yes, no
caroline, 78, 172846, 172468, 899, boston, 1249861982, blah3@gmail.com, blah3, no, 4, david, bobby, no, no
david, 79, 219864, 198262, 10000, boston, 197269846, blah4@gmail.com, blah4, no, 0, caroline, bobby, no, yes
josie, 20, 189239816, 100000, 10000, memdrive, 1234567890, blah@gmail.com, blah, yes, 2, none, none, yes, yes
